shobi_code,brand,perfume,current_status,fragrantica_status
536-DRC,Dior,BLOOMING BOUQUET,AMBIGUOUS,NOT_FOUND
534-DRC,Dior,MISS,AMBIGUOUS,NOT_FOUND
532-DRC,Dior,Joy,AMBIGUOUS,NOT_FOUND
527-DRC,Dior,La Collection Privee Grand Bal,AMBIGUOUS,NOT_FOUND
510-CHL,Chloe,Chloé,AMBIGUOUS,NOT_FOUND
508-CHA,Chanel,the fragrance Coco Black,NOT_FOUND,NOT_FOUND
507-CHA,Chanel,COCON MADEM INTENSE,NOT_FOUND,NOT_FOUND
506-CHA,Chanel,COCON MADEM,NOT_FOUND,NOT_FOUND
505-CHA,Chanel,COCO EAUDEPARFUM,NOT_FOUND,NOT_FOUND
504-CHA,Chanel,Five L'EAU,NOT_FOUND,NOT_FOUND
503-CHA,Chanel,No 5 EAU PREMIER,NOT_FOUND,NOT_FOUND
502-CHA,Chanel,No 5,AMBIGUOUS,NOT_FOUND
467-CAL,Calvin Klein,Contradiction for Women Eau de Parfum,AMBIGUOUS,NOT_FOUND
437-BLG,Bvlgari,BVL Pour Femme,NOT_FOUND,NOT_FOUND
1496-BRB,Burberry,BURBERRY WEEKEND,AMBIGUOUS,NOT_FOUND
431-BRB,Burberry,BURBERRY TOUCH,AMBIGUOUS,NOT_FOUND
428-BRB,Burberry,BURBERRY SPORT,AMBIGUOUS,NOT_FOUND
424-BRB,Burberry,BURBERRY CLASSIC,AMBIGUOUS,NOT_FOUND
404-BAL,Balenciaga,BALE PARIS,NOT_FOUND,NOT_FOUND
396-ANT,Antonio Banderas,Blue Seduction for Women Eau de Toilette,AMBIGUOUS,NOT_FOUND
1493-ACQ,Acqua di Parma,Fico-di-amalfi,AMBIGUOUS,NOT_FOUND
1274-VER,Versace,DYLAN BLUE,AMBIGUOUS,NOT_FOUND
1273-VER,Versace,DREAMER,NOT_FOUND,NOT_FOUND
1269-VAL,Valentino,VALENTINO UOMO EDITION NOIR,NOT_FOUND,NOT_FOUND
1258-SFER,Salvatore Ferragamo,TUSCAN SCENT WHITE MIMOSA - SALVATORE FERRAGAMO,NOT_FOUND,NOT_FOUND
1257-SFER,Salvatore Ferragamo,FERRAGAMO POUR HOMME,NOT_FOUND,NOT_FOUND
1256-ROC,Rochas,Rochas Man,NOT_FOUND,NOT_FOUND
1254-RCAV,Roberto Cavalli,JUST HIM - ROBERTO CAVALLI,NOT_FOUND,NOT_FOUND
1253-RCAV,Roberto Cavalli,Just Cavalli Gold For Him,NOT_FOUND,NOT_FOUND
1252-RCAV,Roberto Cavalli,Black,NOT_FOUND,NOT_FOUND
1245-PRA,Prada,PRADA AMBER,AMBIGUOUS,NOT_FOUND
1237-PIN,Pino Silvestre,Pino Silvestre Original Eau de Toilette,NOT_FOUND,NOT_FOUND
1235-PAC,Rabanne,ULTRAVIOLET for men,AMBIGUOUS,NOT_FOUND
1229-PAC,Rabanne,ONE MILLION,NOT_FOUND,NOT_FOUND
1223-NRO,Narciso Rodriguez,NARCISO POUR HOMME - RODRIGUEZ,NOT_FOUND,NOT_FOUND
1218-MOS,Moschino,Forever,AMBIGUOUS,NOT_FOUND
1211-MNTB,Montblanc,LEGEND FOR MEN - MONT BLANC,NOT_FOUND,NOT_FOUND
1207-MIC,Michael Kors,KORS FOR MEN,NOT_FOUND,NOT_FOUND
1198-LAL,Lalique,ENCRE NOIR - LALIQUE,NOT_FOUND,NOT_FOUND
1197-LAC,Lacoste,LACOSTE HOMME,NOT_FOUND,NOT_FOUND
1192-KEN,Kenzo,Tokyo,AMBIGUOUS,NOT_FOUND
1191-KEN,Kenzo,L' EAU PAR ELECTRIC WAVE -KENZO,AMBIGUOUS,NOT_FOUND
1186-JOO,Joop!,WOW - JOOP,NOT_FOUND,NOT_FOUND
1185-JOO,Joop!,Nightflight,NOT_FOUND,NOT_FOUND
1184-JOO,Joop!,JOOP - JOOP,NOT_FOUND,NOT_FOUND
1183-VAR,John Varvatos,John Varvatos Eau de Toilette,NOT_FOUND,NOT_FOUND
1176-GUL,Jean Paul Gaultier,GAULT 2,NOT_FOUND,NOT_FOUND
1175-JAC,Jacomo,PARADOX FOR MEN - JACOMO,NOT_FOUND,NOT_FOUND
1174-JAC,Jacomo,JACOMO DE JACOMO,NOT_FOUND,NOT_FOUND
1172-ISS,Issey Miyake,EAU D'ISSEY HOMME - ISSEY MIYAKE,AMBIGUOUS,NOT_FOUND
